
Name                                         FullName                                                                                                 
----                                         --------                                                                                                 
0001_init.py                                 D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0001_init.py                                
0002_job_logs.py                             D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0002_job_logs.py                            
0003_download_fields.py                      D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0003_download_fields.py                     
0004_mp4_mode.py                             D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0004_mp4_mode.py                            
0005_transcriptions.py                       D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0005_transcriptions.py                      
0006_add_user_profile_and_quota_tables.py    D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0006_add_user_profile_and_quota_tables.py   
0007_add_billing_tables.py                   D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0007_add_billing_tables.py                  
0008_user_profiles_user_quotas.py            D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0008_user_profiles_user_quotas.py           
0009_seed_default_plans.py                   D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0009_seed_default_plans.py                  
0010_add_users_updated_at.py                 D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0010_add_users_updated_at.py                
0011_sync_runtime_schema.py                  D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0011_sync_runtime_schema.py                 
0012_add_job_progress_fields.py              D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\0012_add_job_progress_fields.py             
20260519_0001_bigint_file_sizes.py           D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\20260519_0001_bigint_file_sizes.py          
20260521_0002_job_heartbeat.py               D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\20260521_0002_job_heartbeat.py              
20260524_0003_tx_profile.py                  D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\20260524_0003_tx_profile.py                 
20260524_0004_lyrics.py                      D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\20260524_0004_lyrics.py                     
20260529_0001_security_privacy_foundation.py D:\DevProject\PythonProject\VATranscribeWeb\alembic\versions\20260529_0001_security_privacy_foundation.py


