
Path                                                               LineNumber Line                                                                             
----                                                               ---------- ----                                                                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         50 class User(Base):                                                                
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         51     __tablename__ = "users"                                                      
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         74     profile: Mapped["UserProfile | None"] = relationship(                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         75         "UserProfile",                                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         76         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         79     quota: Mapped["UserQuota | None"] = relationship(                            
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         80         "UserQuota",                                                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         81         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         85     subscriptions: Mapped[list["Subscription"]] = relationship(                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         86         "Subscription",                                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         87         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         89         order_by="Subscription.created_at.desc()",                               
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         93         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        100         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        102         foreign_keys="MediaAsset.user_id",                                       
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        106         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        108         foreign_keys="Job.user_id",                                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        111     refresh_tokens: Mapped[list["RefreshToken"]] = relationship(                 
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        112         "RefreshToken",                                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        113         back_populates="user",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        115         foreign_keys="RefreshToken.user_id",                                     
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        119 class RefreshToken(Base):                                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        127     user_id: Mapped[str] = mapped_column(                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        129         ForeignKey("users.id", ondelete="CASCADE"),                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        157     user: Mapped["User"] = relationship(                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        158         "User",                                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        162 class Plan(Base):                                                                
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        163     __tablename__ = "plans"                                                      
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        185     subscriptions: Mapped[list["Subscription"]] = relationship(                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        186         "Subscription",                                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        187         back_populates="plan",                                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        191 class Subscription(Base):                                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        192     __tablename__ = "subscriptions"                                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        199     user_id: Mapped[str] = mapped_column(                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        201         ForeignKey("users.id", ondelete="CASCADE"),                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        205     plan_id: Mapped[str] = mapped_column(                                        
