
Path                                                                                 LineNumber Line                                                                           
----                                                                                 ---------- ----                                                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\main.py                             40 app.include_router(api_router, prefix=settings.api_prefix)                     
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\auth.py                      3 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\auth.py                     16 router = APIRouter(prefix="/auth", tags=["Auth"])                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\billing.py                   3 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\billing.py                  16 router = APIRouter(prefix="/billing", tags=["Billing"])                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\consents.py                  3 from fastapi import APIRouter                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\consents.py                  8 router = APIRouter(prefix='/consents', tags=['consents'])                      
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\downloads.py                 3 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\downloads.py                19 router = APIRouter(prefix="/downloads")                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\export_artifacts.py          5 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\export_artifacts.py         15 router = APIRouter(prefix="/export-artifacts")                                 
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\health.py                    3 from fastapi import APIRouter, Depends                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\health.py                   17 router = APIRouter(prefix="/health")                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\jobs.py                      6 from fastapi import APIRouter, Depends, HTTPException, Query, status           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\jobs.py                     22 router = APIRouter(prefix="/jobs", tags=["Jobs"])                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\legal.py                     3 from fastapi import APIRouter                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\legal.py                     5 router = APIRouter(prefix='/legal', tags=['legal'])                            
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\media_assets.py              5 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\media_assets.py             17 router = APIRouter(prefix="/media-assets", tags=["Media assets"])              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\privacy.py                   3 from fastapi import APIRouter                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\privacy.py                   8 router = APIRouter(prefix='/privacy', tags=['privacy'])                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\profile.py                   1 from fastapi import APIRouter, Depends                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\profile.py                  10 router = APIRouter(prefix="/profile")                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\quota.py                     1 from fastapi import APIRouter, Depends                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\quota.py                    10 router = APIRouter(prefix="/quota")                                            
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\security.py                  3 from fastapi import APIRouter, Request                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\security.py                  7 router = APIRouter(prefix='/security', tags=['security'])                      
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\settings.py                  5 from fastapi import APIRouter, Depends, File, HTTPException, UploadFile, status
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\settings.py                 12 router = APIRouter(prefix="/settings", tags=["settings"])                      
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\transcriptions.py            6 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\transcriptions.py           32 router = APIRouter(prefix="/transcriptions")                                   
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\transcripts.py               8 from fastapi import APIRouter, Depends, HTTPException, status                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\transcripts.py              20 router = APIRouter(prefix="/transcripts", tags=["Transcripts"])                
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\uploads.py                   7 from fastapi import APIRouter, Depends, File, HTTPException, UploadFile, status
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\uploads.py                  28 router = APIRouter(prefix="/uploads")                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                  3 from fastapi import APIRouter                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 19 router = APIRouter()                                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 21 router.include_router(health_router)                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 22 router.include_router(auth_router)                                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 23 router.include_router(profile_router)                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 24 router.include_router(quota_router)                                            
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 25 router.include_router(billing_router)                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 26 router.include_router(jobs_router)                                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 27 router.include_router(downloads_router)                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\routers\__init__.py                 28 router.include_router(uploads_router)                                          
